Account__,Description__,CompanyCode__,Allocable1__,Allocable2__,Allocable3__,Allocable4__,Allocable5__,Group__,Manager__,
1680,01030 Petty Cash,,,,,,,,
1845,01310 Related Party - A/R - Other,,,,,,,,
1632,01340 Related Party - AAG,,,,,,,,
1671,1 PST Expenses QC,,,,,,,,
4490,100-00-000 CAJA,,,,,,,,
4491,100-01-000 CAJA : CAJA,,,,,,,,
4492,100-01-001 CAJA : CAJA : CAJA CHICA,,,,,,,,
1,1000 Checking,,,,,,,,
1914,1001 Chase MXN Pesos - Mexican Operating Co.,,,,,,,,
1915,1002 Chase USD - Mexican Operating Co.,,,,,,,,
1916,1003 Banorte MXC Pesos Payroll - Mexican Operating Co.,,,,,,,,
1917,1004 Chase MXN Pesos - Mexican Services Co.,,,,,,,,
1918,1005 Banorte MXC Pesos Payroll - Mexican Services Co.,,,,,,,,
1929,1006 Cash ING - VISTRA,,,,,,,,
1935,1007 Cash IXS Intermediate Holdings,,,,,,,,
3372,101-01-001 CAJA Y BANCOS : CAJA,,,,,,,,
3373,101-01-002 CAJA Y BANCOS : CAJA CHICA COPORTATIVO,,,,,,,,
2770,102-00-000 BANCOS,,,,,,,,
2873,102-01-001 BANCOS : BANORTE/EFECTIVO,,,,,,,,
2874,102-01-002 BANCOS : CHASE DOLARES,,,,,,,,
2875,102-01-003 BANCOS : CHASE DOLARES COMPLEM,,,,,,,,
2876,102-01-004 BANCOS : JP MORGAN MN,,,,,,,,
4482,103-00-000 BANCOS.,,,,,,,,
4483,103-01-000 BANCOS. : BANCOS NACIONALES.,,,,,,,,
4484,103-01-001 BANCOS. : BANCOS NACIONALES. : BANORTE.,,,,,,,,
445,1030 Petty Cash - Other,,,,,,,,
1868,1031 Petty Cash-Retail,,,,,,,,
1947,1032 Ameraguard Rec,,,,,,,,
1949,1034 Ultimate Linings Rec,,,,,,,,
1866,1036 Cash - Wells Fargo Huntsville Store,,,,,,,,
1865,1037 Cash - LX Retail LLC,,,,,,,,
1843,1038 CASH - LXC USD,,,,,,,,
